dpt_feature_head_2.scratch.layer1_rn.weight | torch.Size([256, 96, 3, 3])
dpt_feature_head_2.scratch.layer2_rn.weight | torch.Size([256, 192, 3, 3])
dpt_feature_head_2.scratch.layer3_rn.weight | torch.Size([256, 384, 3, 3])
dpt_feature_head_2.scratch.layer4_rn.weight | torch.Size([256, 768, 3, 3])
dpt_feature_head_2.scratch.refinenet1.out_conv.weight | torch.Size([256, 256, 1, 1])
dpt_feature_head_2.scratch.refinenet1.out_conv.bias | torch.Size([256])
dpt_feature_head_2.scratch.refinenet1.resConfUnit1.conv1.weight | torch.Size([256, 256, 3, 3])
dpt_feature_head_2.scratch.refinenet1.resConfUnit1.conv1.bias | torch.Size([256])
dpt_feature_head_2.scratch.refinenet1.resConfUnit1.conv2.weight | torch.Size([256, 256, 3, 3])
dpt_feature_head_2.scratch.refinenet1.resConfUnit1.conv2.bias | torch.Size([256])
dpt_feature_head_2.scratch.refinenet1.resConfUnit2.conv1.weight | torch.Size([256, 256, 3, 3])
dpt_feature_head_2.scratch.refinenet1.resConfUnit2.conv1.bias | torch.Size([256])
dpt_feature_head_2.scratch.refinenet1.resConfUnit2.conv2.weight | torch.Size([256, 256, 3, 3])
dpt_feature_head_2.scratch.refinenet1.resConfUnit2.conv2.bias | torch.Size([256])
dpt_feature_head_2.scratch.refinenet2.out_conv.weight | torch.Size([256, 256, 1, 1])
dpt_feature_head_2.scratch.refinenet2.out_conv.bias | torch.Size([256])
dpt_feature_head_2.scratch.refinenet2.resConfUnit1.conv1.weight | torch.Size([256, 256, 3, 3])
dpt_feature_head_2.scratch.refinenet2.resConfUnit1.conv1.bias | torch.Size([256])
dpt_feature_head_2.scratch.refinenet2.resConfUnit1.conv2.weight | torch.Size([256, 256, 3, 3])
dpt_feature_head_2.scratch.refinenet2.resConfUnit1.conv2.bias | torch.Size([256])
dpt_feature_head_2.scratch.refinenet2.resConfUnit2.conv1.weight | torch.Size([256, 256, 3, 3])
dpt_feature_head_2.scratch.refinenet2.resConfUnit2.conv1.bias | torch.Size([256])
dpt_feature_head_2.scratch.refinenet2.resConfUnit2.conv2.weight | torch.Size([256, 256, 3, 3])
dpt_feature_head_2.scratch.refinenet2.resConfUnit2.conv2.bias | torch.Size([256])
dpt_feature_head_2.scratch.refinenet3.out_conv.weight | torch.Size([256, 256, 1, 1])
dpt_feature_head_2.scratch.refinenet3.out_conv.bias | torch.Size([256])
dpt_feature_head_2.scratch.refinenet3.resConfUnit1.conv1.weight | torch.Size([256, 256, 3, 3])
dpt_feature_head_2.scratch.refinenet3.resConfUnit1.conv1.bias | torch.Size([256])
dpt_feature_head_2.scratch.refinenet3.resConfUnit1.conv2.weight | torch.Size([256, 256, 3, 3])
dpt_feature_head_2.scratch.refinenet3.resConfUnit1.conv2.bias | torch.Size([256])
dpt_feature_head_2.scratch.refinenet3.resConfUnit2.conv1.weight | torch.Size([256, 256, 3, 3])
dpt_feature_head_2.scratch.refinenet3.resConfUnit2.conv1.bias | torch.Size([256])
dpt_feature_head_2.scratch.refinenet3.resConfUnit2.conv2.weight | torch.Size([256, 256, 3, 3])
dpt_feature_head_2.scratch.refinenet3.resConfUnit2.conv2.bias | torch.Size([256])
dpt_feature_head_2.scratch.refinenet4.out_conv.weight | torch.Size([256, 256, 1, 1])
dpt_feature_head_2.scratch.refinenet4.out_conv.bias | torch.Size([256])
dpt_feature_head_2.scratch.refinenet4.resConfUnit2.conv1.weight | torch.Size([256, 256, 3, 3])
dpt_feature_head_2.scratch.refinenet4.resConfUnit2.conv1.bias | torch.Size([256])
dpt_feature_head_2.scratch.refinenet4.resConfUnit2.conv2.weight | torch.Size([256, 256, 3, 3])
dpt_feature_head_2.scratch.refinenet4.resConfUnit2.conv2.bias | torch.Size([256])
dpt_feature_head_2.input_process.0.0.0.weight | torch.Size([96, 1024, 1, 1])
dpt_feature_head_2.input_process.0.0.0.bias | torch.Size([96])
dpt_feature_head_2.input_process.0.0.1.weight | torch.Size([96, 96, 4, 4])
dpt_feature_head_2.input_process.0.0.1.bias | torch.Size([96])
dpt_feature_head_2.input_process.1.0.0.weight | torch.Size([192, 768, 1, 1])
dpt_feature_head_2.input_process.1.0.0.bias | torch.Size([192])
dpt_feature_head_2.input_process.1.0.1.weight | torch.Size([192, 192, 2, 2])
dpt_feature_head_2.input_process.1.0.1.bias | torch.Size([192])
dpt_feature_head_2.input_process.2.0.0.weight | torch.Size([384, 768, 1, 1])
dpt_feature_head_2.input_process.2.0.0.bias | torch.Size([384])
dpt_feature_head_2.input_process.3.0.0.weight | torch.Size([768, 768, 1, 1])
dpt_feature_head_2.input_process.3.0.0.bias | torch.Size([768])
dpt_feature_head_2.input_process.3.0.1.weight | torch.Size([768, 768, 3, 3])
dpt_feature_head_2.input_process.3.0.1.bias | torch.Size([768])
